x,y,z
0.976270079,8.131109984,-2.930349058
4.303787327,5.480946654,-2.734056738
2.055267521,-3.337096959,4.433785944
0.89766366,-8.3779722,8.800765343
-1.526904013,-1.855176572,4.576269018
2.917882261,-5.355317157,8.34337103
-1.248255775,-7.350247305,7.68907908
7.835460016,-8.931456364,5.882700208
9.27325521,4.511887284,-5.054296633
-2.331169623,-9.771450827,10.87617484
5.834500762,5.41161497,-4.235650195
0.577898395,-7.061067092,7.308623963
1.360891222,-8.409558348,8.210404624
8.511932766,-8.207939315,5.258253989
-8.579278836,3.440956147,5.637994858
-8.257414006,-5.092655803,10.47530293
-9.595632051,-1.589210666,8.910488004
6.652396911,1.147375826,-0.53146834
5.563135019,7.211023477,-2.199799926
7.400242965,4.540885254,-1.664670211
9.572366845,-4.593441895,3.976244931
5.983171284,-7.370344014,7.28194441
-0.770412755,-8.892513592,8.609716733
5.610583526,-3.96802731,3.684172744
-7.634511483,-4.757637015,9.912524516
2.798420427,-0.877188664,0.329699874
-7.132934252,3.665626711,4.780555026
8.893378341,3.912508913,-1.686333325
0.436966435,-4.329623068,6.028389273
-1.7067612,-2.401460882,5.72373531
-4.708887758,-6.376980765,8.124347813
5.484673789,5.770910246,-2.692108125
-0.876993356,-8.863038471,10.6346411
1.368678977,3.939944834,1.54849909
-9.624203991,5.573907919,5.52168677
2.352709942,5.548151237,-1.223595471
2.241914454,-4.811548713,5.13517469
2.338679937,-2.523737241,3.722030882
8.87496157,1.751992704,-1.811024201
3.636405982,-4.543561952,5.072384551
-2.809841989,-2.582944016,6.374642437
-1.259360924,-6.058914396,7.758154292
3.952623919,-0.802882325,3.647393756
-8.795490567,-9.107753975,12.1027837
3.335334309,5.995917691,-2.123173883
3.412757392,-8.46087106,7.255059766
-5.792348779,0.376702977,3.380346416
-7.421474047,-3.863798009,6.815255631
-3.691432982,1.550858977,2.350747079
-2.725784581,9.188666817,-0.582421612
1.403935408,2.911404889,1.819678544
-1.227969731,-9.292751285,11.31278817
9.767476761,-1.39195121,-0.326736435
-7.959103785,0.200337046,3.884185208
-5.822464878,0.723549894,4.131732043
-6.773809642,3.627850212,3.348522026
3.062166509,-4.448078045,5.776686802
-4.934167949,-7.422788691,10.97455393
-0.673784543,-2.146486469,5.273198831
-5.11148816,9.128114456,0.694421863
-6.820608327,-6.257382165,9.555851871
-7.792497177,8.079679099,-0.368699558
3.126591789,0.876119002,0.02583852
-7.236340973,-0.861771567,5.430990011
-6.068352766,7.640828205,0.50435008
-2.625496587,-0.827920765,3.871725781
6.419864597,4.483352732,-0.85878089
-8.057974484,-2.019493566,8.777981578
6.75889815,8.080887858,-6.676478194
-8.078031842,3.800500404,4.356395979
9.5291893,3.992441085,-4.744294549
-0.626975967,-3.445591969,6.24088569
9.535221764,5.135572855,-2.043918594
2.096910395,2.721221109,0.885071902
4.785271588,-5.199594532,3.924949986
-9.216244155,-6.78922355,10.34613255
-4.343860748,5.92782949,0.567755144
-7.596068776,9.183332061,-0.439109899
-4.07719605,-0.837223455,5.047650812
-7.625445621,1.819683306,4.552143557
-3.640336412,7.154452884,-0.009376403
-1.71474011,-0.855530933,3.266693671
-8.717050073,9.037489537,-0.027996163
3.849442387,1.515023241,2.558431547
1.332029084,6.415342414,-1.772216727
-4.692210181,8.176874368,-0.997682278
0.464961069,6.310476375,0.049559364
-8.121189785,-6.811710731,8.022352416
1.518929911,2.577968781,2.28975611
8.585923952,-2.031314828,1.19366481
-3.628620951,-8.74574096,10.5372962
3.348207599,-1.519354962,3.326488798
-7.364042752,-4.826318662,9.948028145
4.326544082,6.980766169,-3.030286886
-4.211878141,-9.333907469,10.28187191
-6.33617276,9.179654437,0.623467086
1.730258696,-2.892623031,2.320821971
-9.597849076,-2.865862192,8.463525335
6.578800584,-9.673429946,6.24142768
-9.906090476,-6.295353495,10.07069243
3.556330736,-1.974809984,5.475686425
-4.599840536,8.585828346,-0.901867478
4.703880442,-8.007701396,7.29891048
9.243770902,8.90603067,-7.46684027
-5.02493713,7.389770611,-0.647246023
1.523146688,-0.916752062,3.633343213
1.840838625,-3.465982365,5.385133061
1.445038116,-5.345117414,7.031952125
-5.538367347,2.28929413,3.661887595
9.05498023,-9.33850817,7.067682912
-1.057492428,-9.687878711,10.59819853
6.928173449,-1.42408555,0.143592139
3.989585506,-8.638518521,7.799489567
-4.051260983,-4.961180235,8.759109559
6.275956394,-5.576781693,5.549082151
-2.069885183,-4.936176126,6.950220335
7.622063942,-7.378895376,4.906282429
1.625457453,-9.759275542,8.179385953
7.634707237,-7.690314057,5.784252948
3.850631802,2.36960519,1.603132486
